title,text_url
70个NumPy分级练习：用Python一举搞定机器学习矩阵运算,https://www.toutiao.com/a6527910077834199566/
Python精讲Numpy基础，大牛笔记详细解释,https://www.toutiao.com/a6507860948487766531/
Pandas，Numpy，Scipy中20个最常用的函数,https://www.toutiao.com/a6350804864013271298/
数据分析――numpy详解2,https://www.toutiao.com/a6547456185761530376/
简述Numpy的操作及算法,https://www.toutiao.com/a6551549108358742531/
Python和Numpy 处理音频指纹 一,https://www.toutiao.com/a6348681614709113090/
入门numpy（上）―解读numpy官方文档,https://www.toutiao.com/a6436949771914625282/
Numpy 学习笔记,https://www.toutiao.com/a6426197214482219266/
一份Python和Numpy的精华入门,https://www.toutiao.com/a6555584494265434637/
仅使用NumPy完成卷积神经网络CNN的搭建（附Python代码）,https://www.toutiao.com/a6549418618327663108/
从零开始用Python3做数据分析,https://www.toutiao.com/a6557162588809986567/
使用Python进行科学计算：NumPy入门,https://www.toutiao.com/a6315924352198705409/
资源｜用Python和NumPy学习《深度学习》中的线性代数基础,https://www.toutiao.com/a6556034018108768776/
Python--matplotlib绘图可视化知识点整理,https://www.toutiao.com/a6528193292973113869/
入门｜数据科学初学者必知的NumPy基础知识,https://www.toutiao.com/a6546809167783395844/
NumPy能力大评估：这里有70道测试题,https://www.toutiao.com/a6528260376834867715/
基于Numpy实现神经网络：合成梯度,https://www.toutiao.com/a6555370547117556237/
Numpy将放弃Python 2.7，Python 2.7支持将于2020年1月1日终止,https://www.toutiao.com/a6532706874179977741/
numpy属性方法合集,https://www.toutiao.com/a6458488956890645005/
python项目之使用Numpy小结,https://www.toutiao.com/a6429624845394493697/
MachineLearning：机器学习算法纯 numpy 实现,https://www.toutiao.com/a6475277328334782734/
Numpy学习笔记（二）（附代码）,https://www.toutiao.com/a6551551662375305741/
组归一化 Group Normalization的使用,https://www.toutiao.com/a6547629238474768900/
Python数据分析之Numpy应用（视频）,https://www.toutiao.com/a6386480746084925698/
人工智能的第一步，NumPy常用函数库大全，一定要收藏起来,https://www.toutiao.com/a6534295682717581831/
Python NumPy模块 索引和切片的详细介绍 布尔型索引的应用,https://www.toutiao.com/a6535000492131484173/
PyTorch 0.2发布：更多NumPy特性，高阶梯度等,https://www.toutiao.com/a6451764180142784782/
"Python中Numpy,Pandas,Scipy等介绍",https://www.toutiao.com/a6428173526465429762/
python数据分析工具――Pandas、StatsModels、Scikit-Learn,https://www.toutiao.com/a6531342941015769614/
「入门」TensorFlow中的基本操作，与Numpy类型的无缝衔接,https://www.toutiao.com/a6556199043230335492/
享学课堂-使用NumPy进行数据分析,https://www.toutiao.com/a6537808076186059272/
Python NumPy数组ndarray和矢量计算 NumPy操作 zeros和ones等,https://www.toutiao.com/a6534274924918342157/
多款python数据可视化工具汇总,https://www.toutiao.com/a6555351399142523395/
Python之Numpy初识,https://www.toutiao.com/a6507746158075445768/
NumPy 数组基础操作入门 丨数析学院,https://www.toutiao.com/a6346063794451693825/
python实现图片转换成手绘图像（附源码）,https://www.toutiao.com/a6536837632456917507/
Python知识分享之Numpy库！,https://www.toutiao.com/a6519364147480625671/
零基础入门到精通：Python大数据与机器学习之NumPy初体验,https://www.toutiao.com/a6548000496647406088/
使用交互代码在Numpy和Tensorflow中使用示例了解批规范化,https://www.toutiao.com/a6537922363684553229/
NumPy首次获得资助，感谢摩尔基金会,https://www.toutiao.com/a6436924977644028162/
零基础入门到精通：Python大数据与机器学习之NumPy练习题和答案,https://www.toutiao.com/a6548899193052725763/
入门numpy（50%-65%）「解读numpy官方文档」,https://www.toutiao.com/a6441414706363941122/
NumPy 中的数组计算：统计汇总,https://www.toutiao.com/a6351178967886037249/
Python 中的 Numpy 总结,https://www.toutiao.com/a6492315458782364173/
python与线性代数 生成矩阵,https://www.toutiao.com/a6533488310839411203/
学习｜NumPy常用函数总结（一）,https://www.toutiao.com/a6438729356001181954/
12种用于Python数据分析的Pandas技巧,https://www.toutiao.com/a6556100922471088644/
"numpy where(condition「,x,y」）的用法",https://www.toutiao.com/a6435911842347221249/
Python的使用：搭建数据分析体系第三篇,https://www.toutiao.com/a6550535711752192516/
小白的机器学习之路：Numpy探索,https://www.toutiao.com/a6503343474379588109/
Python NumPy数组排序 唯一化以及其集合逻辑,https://www.toutiao.com/a6536773903644099080/
Numpy 多维数组创建,https://www.toutiao.com/a6471477438256775694/
漫步小程序用Python matplotlib怎么写,https://www.toutiao.com/a6534196023462461960/
科学计算库Numpy,https://www.toutiao.com/a6518339824556966414/
量化交易平台Quantopian讲座(2)―NumPy介绍,https://www.toutiao.com/a6384387571867435265/
扣丁学堂Python在线视频教程 Numpy,https://www.toutiao.com/a6547830649598771719/
Numpy快速入门教程（三）：SciPy，Matplotlib,https://www.toutiao.com/a6491994558262411789/
享学课堂-NumPy v1.11手册,https://www.toutiao.com/a6514057356806980104/
Python之numpy数组学习（五）――广播,https://www.toutiao.com/a6424619415211901186/
python与线性代数 全排列和逆序数计算方法,https://www.toutiao.com/a6532400936336228877/
Python之numpy数组学习（三）,https://www.toutiao.com/a6423502688399638785/
python numpy基础 数组和矢量计算,https://www.toutiao.com/a6413215222688907777/
Python之numpy数组学习（二）,https://www.toutiao.com/a6423134141856055554/
第三十八课、numpy库及数组创建,https://www.toutiao.com/a6444281564254700045/
Python NumPy 数值计算 和 ndarray的数据类型,https://www.toutiao.com/a6534643223854318094/
python的优势和开发环境，怎么样找动手练的项目,https://www.toutiao.com/a6547009552275997197/
学习｜NumPy中的数组转置和轴对换,https://www.toutiao.com/a6438730802108645633/
Numpy快速入门教程（一）：数组创建与数组访问,https://www.toutiao.com/a6491463565587776014/
来来来，举几个Python开发入门里Numpy使用的栗子,https://www.toutiao.com/a6499582241667023373/
用Python可视化分析微信好友,https://www.toutiao.com/a6555623501389103629/
扣丁学堂Python在线视频教程 Numpy,https://www.toutiao.com/a6548280729371935239/
python与微积分 利用python画函数图像,https://www.toutiao.com/a6551932969613787651/
享学课堂python培训-NumPy 1.11.3的文档,https://www.toutiao.com/a6513689239887020557/
关于python数据库入门,https://www.toutiao.com/a6532597888311099918/
扣丁学堂浅谈Python培训之NumPy常用方法总结,https://www.toutiao.com/a6509233502758633992/
Python中numpy.apply_along_axis()函数的用法,https://www.toutiao.com/a6463774100488716813/
这就是为大家精心挑选的Python入门书单,https://www.toutiao.com/a6553401972043547144/
北风网人工智能实录Python常用模块之Numpy标量计算-子沐老师主讲,https://www.toutiao.com/a6512688558669562381/
NumPy 中的数组计算：进阶技巧,https://www.toutiao.com/a6353838820735680769/
北风网人工智能实录Python常用模块之Numpy常用函数-子沐老师主讲,https://www.toutiao.com/a6512689289187295748/
Python 序列切片 反序 zip操作和超好用的enumerate函数 (10),https://www.toutiao.com/a6530916475266400776/
Python数据科学计算库的安装和numpy简单应用,https://www.toutiao.com/a6416853540689445121/
北风网人工智能实录Python常用模块之scipy+Numpy-子沐老师主讲,https://www.toutiao.com/a6512687705044812296/
Python 开启你的机器学习之旅,https://www.toutiao.com/a6530203411046990349/
python机器人算法,https://www.toutiao.com/a6545314565758910980/
Python代码展示Numpy和Scipy的子库的描述信息,https://www.toutiao.com/a6430921916135440641/
机器学习之python计算（三）（numpy函数）（数组）,https://www.toutiao.com/a6525336592767255048/
成都Python培训老师分享， Python常用的数据库有哪些?,https://www.toutiao.com/a6532324831394791940/
使用Python利用IPL数据分析进行机器数据分析,https://www.toutiao.com/a6534481631183372814/
成都Python开发技术学习 到千锋轻松就业,https://www.toutiao.com/a6532695359418794509/
Python如何利用数组进行数据处理,https://www.toutiao.com/a6535747620671848963/
扣丁学堂Java在线视频教程之Numpy手风琴和基础布局,https://www.toutiao.com/a6548190777112003085/
Numpy快速入门教程（二）：数据类型，数组计算，Broadcasting,https://www.toutiao.com/a6491543956713636366/
PyTorch 重大更新，0.4.0 版本支持 Windows 系统,https://www.toutiao.com/a6548240865922384398/
Python的NumPy模块学习要点,https://www.toutiao.com/a6522811257324569092/
利用Python进行数据分析之Numpy简介「浙江优就业」,https://www.toutiao.com/a6470269260441584142/
